,GM,GM,GM,GM,GM,BMWYY,BMWYY,BMWYY,BMWYY,BMWYY,VLKAF,VLKAF,VLKAF,VLKAF,VLKAF,PUGOY,PUGOY,PUGOY,PUGOY,PUGOY
,c,h,l,o,v,c,h,l,o,v,c,h,l,o,v,c,h,l,o,v
t,,,,,,,,,,,,,,,,,,,,
1591709400,28.75,29.729999542236,28.430000305176,29.729999542236,15647982.0,22.41,22.68,22.29,22.43,135800.0,177.0,179.0,173.75,173.75,1400.0,16.73,16.93,16.48,16.93,24800.0
1591795800,26.5,27.770000457764,26.290000915527,26.60000038147,19121916.0,22.36,22.67,22.22,22.44,33400.0,176.0,178.0,173.0,173.05,1400.0,16.16,16.53,16.16,16.3,66200.0
1591882200,27.959999084473,28.959999084473,27.069999694824,28.719999313354,21587200.0,20.61,21.5,20.5,21.19,98900.0,165.1,169.5,159.9,162.0,2400.0,14.23,15.0,14.23,15.0,22400.0
1591968600,27.770000457764,28.090000152588,26.60000038147,26.60000038147,15321200.0,21.23,21.57,20.79,21.32,32700.0,162.5,169.45,161.65,161.65,1000.0,15.14,15.55,14.93,15.3,22600.0
1592227800,27.780000686646,29.170000076294,27.479999542236,29.170000076294,17466144.0,21.4,21.58,20.57,20.68,37000.0,163.15,173.05,158.15,161.07,2000.0,15.31,15.38,14.87,14.88,8800.0
1592314200,27.159999847412,28.030000686646,27.129999160767,27.729999542236,11123842.0,21.4,21.73,21.1,21.64,46800.0,167.4,167.4,162.7,165.8,700.0,15.29,15.68,15.22,15.68,47400.0
1592400600,27.090000152588,27.540000915527,26.719999313354,26.89999961853,11086368.0,21.35,21.55,21.22,21.42,20400.0,162.79,167.2,160.1,160.1,1000.0,15.14,15.31,15.11,15.31,28600.0
1592487000,26.590000152588,27.729999542236,26.340000152588,27.729999542236,27880402.0,21.39,21.54,21.19,21.27,24500.0,160.35,163.64,160.1,160.9,600.0,15.21,15.27,15.07,15.19,16300.0
1592573400,26.370000839233,26.639999389648,25.85000038147,26.60000038147,13079482.0,21.06,21.57,21.0,21.48,32100.0,159.0,162.05,154.84,161.5,1200.0,14.62,15.36,14.62,15.36,12100.0
1592832600,26.25,26.809999465942,26.229999542236,26.809999465942,12455447.0,21.75,21.79,21.47,21.63,43100.0,158.29,160.25,155.9,157.95,1000.0,15.61,15.65,15.39,15.41,22500.0
1592919000,25.280000686646,25.959999084473,25.020000457764,25.75,14887786.0,21.83,22.53,21.83,22.44,51600.0,160.4,168.0,158.5,162.6,1700.0,16.66,16.79,16.03,16.2,12800.0
1593005400,25.229999542236,25.280000686646,24.559999465942,24.950000762939,14328321.0,20.89,21.59,20.89,21.51,154000.0,156.52,161.65,156.52,160.0,1600.0,15.79,16.12,15.67,16.12,20600.0
1593091800,24.459999084473,25.110000610352,24.25,25.0,16476831.0,21.65,21.65,21.09,21.25,64100.0,158.1,163.9,157.25,157.25,100.0,16.16,16.21,15.89,15.89,18000.0
1593178200,25.299999237061,25.35000038147,24.479999542236,24.75,10011694.0,20.8,21.15,20.7,21.15,32800.0,157.0,161.95,155.0,158.1,600.0,15.42,15.77,15.42,15.77,3600.0
1593437400,25.299999237061,25.590000152588,24.75,25.049999237061,14321970.0,21.21,21.29,20.91,21.03,61500.0,159.26,164.4,156.75,157.0,400.0,15.91,15.94,15.62,15.68,4600.0
1593523800,24.959999084473,25.934999465942,24.930000305176,25.299999237061,11963033.0,21.34,21.41,20.86,20.89,119600.0,159.11,164.35,158.95,161.85,500.0,16.39,16.39,15.93,15.99,10400.0
1593610200,25.239999771118,25.85000038147,25.082000732422,25.620000839233,22202260.0,21.22,21.36,21.02,21.02,25600.0,159.7,163.81,155.95,163.3,200.0,15.9,16.0,15.88,15.98,14600.0
1593696600,25.729999542236,26.040000915527,25.430000305176,25.950000762939,9172140.0,21.57,22.08,21.57,21.84,48600.0,160.7,166.35,160.5,164.8,1000.0,16.18,16.65,16.18,16.55,19600.0
1594042200,25.129999160767,25.625,25.059999465942,25.590000152588,11950538.0,22.0,22.17,21.75,22.04,42200.0,163.55,168.0,161.26,166.0,300.0,16.54,16.55,16.47,16.47,6100.0
1594128600,24.940000534058,25.25,24.670000076294,25.209999084473,11111568.0,21.79,22.23,21.79,22.2,19500.0,163.25,165.75,161.0,163.48,900.0,16.34,16.57,16.34,16.57,11600.0
1594215000,23.420000076294,24.809999465942,23.329999923706,24.729999542236,17778150.0,22.13,22.13,21.75,21.75,19800.0,162.88,162.88,158.25,161.13,500.0,16.02,16.03,15.87,16.03,6700.0
1594301400,24.389999389648,24.39999961853,23.329999923706,23.549999237061,15660006.0,21.77,22.29,21.53,22.16,24900.0,161.04,165.0,158.0,165.0,800.0,15.5,15.91,15.33,15.91,4500.0
1594387800,24.860000610352,25.190000534058,24.379999160767,24.690000534058,14766806.0,22.21,22.25,21.81,21.84,18900.0,164.6,167.02,161.0,163.58,1500.0,15.94,15.95,15.55,15.55,4700.0
1594647000,25.639999389648,25.829999923706,24.670000076294,24.829999923706,16477078.0,21.75,22.35,21.75,22.22,80400.0,162.8,168.05,162.19,165.03,600.0,15.99,16.44,15.98,16.33,9200.0
1594733400,26.879999160767,27.020000457764,26.159999847412,26.389999389648,14893699.0,22.14,22.14,21.78,22.01,29700.0,165.84,165.84,159.19,163.0,2300.0,16.43,16.44,16.16,16.17,2100.0
1594819800,26.85000038147,27.180000305176,26.280000686646,26.340000152588,9736414.0,22.27,22.44,22.14,22.3,22900.0,169.01,172.0,167.19,169.25,2400.0,16.43,16.43,16.43,16.43,0.0
1594906200,26.450000762939,27.0,26.25,26.989999771118,8117387.0,22.54,22.63,22.22,22.44,73800.0,172.5,172.5,167.47,170.5,800.0,16.54,16.58,16.44,16.48,7400.0
1594992600,26.010000228882,26.540000915527,25.770000457764,26.209999084473,8659310.0,22.8,22.97,22.67,22.82,32000.0,169.4,173.0,167.62,173.0,1000.0,16.77,16.77,16.65,16.65,12900.0
1595251800,26.14999961853,26.479999542236,25.979999542236,26.170000076294,9740141.0,22.61,22.84,22.42,22.65,28800.0,168.2,170.86,167.42,168.05,1600.0,16.72,16.72,16.63,16.71,5900.0
1595338200,26.299999237061,26.479999542236,25.809999465942,25.870000839233,10702597.0,23.18,23.39,23.15,23.27,114600.0,171.26,174.96,169.49,173.13,1400.0,16.8,17.02,16.8,16.93,5100.0
1595424600,26.760000228882,27.319999694824,26.360000610352,26.39999961853,13653512.0,23.31,23.38,22.94,22.94,98600.0,172.5,174.0,168.8,168.8,700.0,17.06,17.06,17.01,17.04,1700.0
1595511000,26.25,26.875,26.110000610352,26.60000038147,8584560.0,23.22,23.79,23.21,23.7,150000.0,176.0,177.72,174.32,175.0,1300.0,17.27,17.4,17.24,17.33,6400.0
1595597400,25.700000762939,25.889999389648,25.319999694824,25.75,16598108.0,23.34,23.39,23.21,23.27,62200.0,173.5,176.5,172.0,176.5,700.0,17.21,17.24,17.06,17.06,7400.0
1595856600,26.329999923706,26.739999771118,25.729999542236,25.729999542236,12854295.0,23.46,23.58,23.38,23.43,27600.0,173.03,176.6,173.0,173.5,2200.0,17.38,17.54,17.22,17.22,2200.0
1595943000,25.889999389648,27.049999237061,24.930000305176,27.040000915527,28792148.0,23.19,23.41,23.17,23.35,73900.0,172.1,176.07,171.0,171.0,1500.0,18.01,18.01,17.83,17.93,8300.0
1596029400,25.200000762939,25.440000534058,25.030000686646,25.110000610352,16012008.0,22.93,22.99,22.63,22.73,79300.0,173.95,173.95,169.5,171.13,200.0,17.59,17.59,17.37,17.55,8100.0
1596115800,24.889999389648,25.14999961853,24.440000534058,25.120000839233,17784316.0,22.31,22.34,21.8,22.01,55700.0,164.75,165.9,160.75,162.16,1300.0,16.76,16.77,16.27,16.49,6300.0
1596202200,25.639999389648,25.770000457764,24.819999694824,25.049999237061,10445588.0,21.46,21.9,21.22,21.9,76200.0,156.2,162.7,156.05,159.41,1200.0,16.08,16.67,15.89,16.67,10700.0
1596461400,25.799999237061,26.010000228882,25.520000457764,25.840000152588,15609605.0,22.0,22.09,21.74,21.79,43200.0,162.1,164.75,161.61,161.82,2000.0,16.38,16.49,16.21,16.27,13700.0
1596547800,26.329999923706,26.35000038147,25.889999389648,26.209999084473,9252746.0,22.81,22.9,22.34,22.36,62400.0,169.0,170.95,166.05,166.05,900.0,16.92,17.07,16.86,16.88,14600.0
1596634200,26.620000839233,27.14999961853,26.159999847412,26.159999847412,14171812.0,22.07,22.19,21.87,21.9,58700.0,171.0,173.82,171.0,171.98,1900.0,17.32,17.39,17.21,17.31,21700.0
1596720600,26.719999313354,26.809999465942,26.170000076294,26.479999542236,8038761.0,21.9,21.98,21.64,21.77,31700.0,172.99,173.07,170.26,170.26,500.0,17.22,17.26,16.99,17.14,3800.0
1596807000,27.979999542236,28.049999237061,26.879999160767,26.920000076294,10853597.0,21.61,21.75,21.48,21.49,31300.0,168.95,172.9,168.93,172.9,500.0,16.99,16.99,16.62,16.68,3400.0
1597066200,28.520000457764,29.340000152588,28.440000534058,28.549999237061,17260204.0,21.7,21.73,21.47,21.52,25200.0,171.38,172.74,169.5,170.63,200.0,17.37,17.4,16.96,16.99,7300.0
1597152600,28.030000686646,29.0,27.790000915527,28.969999313354,10062446.0,22.55,23.0,22.55,22.97,67900.0,177.0,178.13,174.8,176.0,1500.0,18.14,18.37,18.11,18.23,19800.0
1597239000,27.549999237061,28.200000762939,27.5,27.700000762939,7586072.0,23.14,23.42,23.06,23.39,29900.0,179.12,182.0,179.05,181.0,1700.0,18.3,18.56,18.28,18.56,2900.0
1597325400,27.860000610352,28.125,27.14999961853,27.290000915527,8587722.0,22.84,23.15,22.77,23.05,30000.0,177.82,179.4,176.0,176.75,1000.0,18.02,18.13,17.97,18.13,6800.0
1597411800,30.010000228882,30.739999771118,28.430000305176,28.60000038147,33827832.0,22.8,22.97,22.69,22.72,34800.0,175.7,176.75,175.7,176.75,100.0,17.74,17.75,17.61,17.61,5100.0
1597671000,29.840000152588,31.049999237061,29.799999237061,30.549999237061,23102828.0,22.87,22.96,22.8,22.96,55100.0,177.43,179.0,177.43,179.0,300.0,17.76,17.86,17.76,17.86,1100.0
1597757400,29.219999313354,30.020000457764,29.090000152588,29.680000305176,14504204.0,22.87,22.99,22.69,22.97,36900.0,177.25,181.0,176.75,178.88,400.0,17.81,17.88,17.76,17.88,4300.0
1597843800,28.829999923706,29.170000076294,28.659999847412,28.670000076294,9680168.0,22.83,23.1,22.81,22.92,33900.0,178.05,181.05,177.6,177.6,900.0,17.82,17.97,17.82,17.86,19600.0
1597930200,28.559999465942,28.9547996521,28.430000305176,28.739999771118,9841202.0,22.66,22.7,22.44,22.49,18600.0,175.7,177.5,170.7,176.5,100.0,17.33,17.39,17.24,17.24,7200.0
1598016600,30.309999465942,30.739999771118,29.0,29.209999084473,20137882.0,22.3,22.33,22.1,22.12,30000.0,174.95,174.95,170.0,174.1,500.0,16.93,16.95,16.75,16.84,11500.0
1598275800,29.690000534058,30.700000762939,29.489999771118,30.479999542236,13006666.0,22.82,22.92,22.67,22.68,33100.0,175.0,176.35,173.25,174.88,800.0,17.52,17.57,17.26,17.26,6400.0
1598362200,29.479999542236,29.819999694824,29.120000839233,29.739999771118,9740007.0,22.86,22.86,22.68,22.77,35000.0,175.5,175.5,175.5,175.5,100.0,17.49,17.6,17.41,17.6,6900.0
1598448600,29.690000534058,30.229999542236,29.549999237061,29.610000610352,8745402.0,23.43,23.43,23.18,23.18,54400.0,181.3,181.31,177.0,177.0,500.0,17.64,17.69,17.52,17.54,23200.0
1598535000,30.020000457764,30.22500038147,29.635000228882,29.860000610352,9180199.0,23.38,23.81,23.3,23.81,53100.0,180.5,183.2,178.0,183.2,2100.0,17.26,17.73,17.2,17.55,22300.0
1598621400,29.629999160767,30.190000534058,29.610000610352,30.0,9585300.0,23.64,23.68,23.5,23.65,41900.0,180.12,181.0,178.2,180.88,200.0,17.41,17.41,17.14,17.14,2600.0
1598880600,29.790000915527,29.85000038147,29.340000152588,29.530000686646,8909134.0,23.98,24.35,23.91,24.35,42600.0,179.0,183.0,179.0,182.0,1000.0,17.19,17.51,17.13,17.4,12900.0
1598967000,30.959999084473,31.090000152588,29.809999465942,29.879999160767,16246155.0,23.78,23.94,23.75,23.9,25500.0,177.78,179.02,174.83,178.5,1200.0,16.67,16.73,16.57,16.57,11300.0
1599053400,29.479999542236,31.510000228882,29.139999389648,30.940000534058,22358112.0,24.0,24.0,23.76,23.83,38000.0,175.09,178.15,174.91,176.56,2100.0,16.86,16.91,16.66,16.74,6200.0
1599139800,30.0,30.370000839233,29.354999542236,29.930000305176,13821989.0,23.8,24.29,23.75,24.16,30100.0,179.05,181.3,175.5,181.16,700.0,17.04,17.56,17.01,17.56,21800.0
1599226200,32.380001068115,33.330001831055,31.069999694824,31.85000038147,52000040.0,24.51,24.6,23.9,24.28,44100.0,182.0,182.8,177.83,182.16,1200.0,18.13,18.16,17.6,17.88,17600.0
1599571800,31.950000762939,32.75,31.729999542236,32.150001525879,22376276.0,24.63,24.94,24.49,24.49,65600.0,186.0,188.0,183.25,185.35,2000.0,18.26,18.43,18.0,18.16,12900.0
1599658200,30.170000076294,31.870000839233,30.14999961853,31.809999465942,24848224.0,25.03,25.16,25.0,25.09,104700.0,192.0,192.95,189.0,190.0,2900.0,18.29,18.33,18.14,18.26,21600.0
1599744600,30.459999084473,30.569999694824,29.870000839233,30.299999237061,13638656.0,24.83,25.52,24.78,25.42,49000.0,188.25,193.05,188.25,193.05,1000.0,18.69,19.32,18.6,18.99,11600.0
1599831000,31.180000305176,31.540000915527,30.549999237061,30.739999771118,11972070.0,25.27,25.41,25.03,25.07,29300.0,188.0,188.0,186.75,186.75,100.0,18.96,18.96,18.75,18.75,6400.0
1600090200,31.579999923706,31.819999694824,30.840000152588,31.370000839233,21096304.0,25.27,25.41,25.16,25.41,66900.0,189.0,190.14,185.39,189.0,500.0,19.18,19.32,19.08,19.32,10900.0
1600176600,31.790000915527,32.75,31.75,32.659999847412,16402402.0,25.29,25.66,25.28,25.66,49500.0,186.4,188.05,186.4,186.71,200.0,19.5,20.02,19.49,20.02,12000.0
1600263000,31.920000076294,31.940000534058,30.969999313354,31.110000610352,11459926.0,25.24,25.46,25.22,25.28,63700.0,187.95,187.95,183.06,185.49,3300.0,19.17,19.29,18.98,19.29,4200.0
1600349400,31.5,32.049999237061,31.360000610352,31.85000038147,15040936.0,25.58,25.59,25.29,25.29,43900.0,182.77,184.96,182.0,183.6,3500.0,19.14,19.17,18.85,18.85,4200.0
1600435800,30.0,30.389999389648,29.170000076294,30.280000686646,20577928.0,25.17,25.41,25.02,25.32,39200.0,179.5,182.41,179.0,179.55,1100.0,18.31,18.49,18.3,18.42,2000.0
1600695000,29.440000534058,30.360000610352,29.329999923706,29.940000534058,11106814.0,23.9,23.99,23.46,23.99,56100.0,171.65,174.5,167.55,174.5,1800.0,17.41,17.61,17.18,17.47,15900.0
1600781400,29.340000152588,29.979999542236,29.209999084473,29.549999237061,10899715.0,23.83,23.92,23.56,23.92,55300.0,172.0,173.33,168.0,173.33,800.0,17.95,18.02,17.78,17.96,5400.0
1600867800,29.110000610352,29.579999923706,28.239999771118,29.079999923706,12393740.0,23.41,24.06,23.41,23.99,79200.0,165.0,172.63,165.0,171.25,1900.0,17.89,18.47,17.86,18.26,13500.0
1600954200,29.0,29.219999313354,28.559999465942,28.860000610352,9350419.0,23.58,23.69,23.28,23.43,45000.0,172.0,173.95,169.5,169.5,2000.0,18.07,18.13,17.88,17.88,9800.0
1601040600,29.440000534058,30.030000686646,29.389999389648,29.790000915527,8395670.0,23.07,23.1,22.79,22.89,41800.0,170.0,170.0,165.7,168.65,900.0,17.72,17.79,17.4,17.4,10100.0
1601299800,28.739999771118,29.39999961853,28.5,29.290000915527,7438617.0,24.02,24.02,23.76,23.8,54000.0,175.9,177.0,171.75,176.21,1500.0,18.44,18.44,18.3,18.3,5300.0
1601386200,29.590000152588,29.819999694824,29.020000457764,29.020000457764,11523758.0,24.15,24.23,23.99,24.15,23300.0,177.0,177.68,173.75,174.23,800.0,17.92,18.08,17.82,18.08,7900.0
1601472600,30.379999160767,30.5,29.170000076294,29.590000152588,15052939.0,24.22,24.45,24.08,24.18,52100.0,176.0,177.82,173.24,176.21,1600.0,18.07,18.27,18.01,18.19,7600.0
1601559000,30.459999084473,30.89999961853,29.590000152588,29.64999961853,9474033.0,24.45,24.59,24.33,24.5,31800.0,170.5,172.5,168.0,172.25,1100.0,17.9,18.0,17.86,18.0,5000.0
1601645400,30.959999084473,31.290000915527,30.799999237061,30.85000038147,8314143.0,24.39,24.44,24.06,24.06,31400.0,166.0,169.9,165.81,166.0,1400.0,17.89,17.89,17.67,17.67,16000.0
1601904600,30.39999961853,31.440000534058,30.309999465942,31.280000686646,10293663.0,25.2,25.2,25.02,25.12,30300.0,172.47,174.8,170.5,170.5,600.0,18.38,18.39,18.15,18.25,11600.0
1601991000,31.620000839233,31.75,30.819999694824,30.819999694824,11794973.0,25.1,25.69,25.07,25.63,43500.0,171.99,175.75,169.2,173.61,1900.0,18.31,18.68,18.29,18.41,14800.0
1602077400,32.209999084473,32.619998931885,31.799999237061,31.89999961853,17323332.0,25.78,25.79,25.24,25.25,23300.0,176.0,176.15,170.75,172.0,900.0,18.53,18.53,18.39,18.39,2900.0
1602163800,32.159999847412,32.680000305176,32.014999389648,32.299999237061,9411657.0,25.77,25.84,25.73,25.78,20900.0,174.85,175.61,172.0,175.25,1600.0,18.63,18.65,18.5,18.5,1600.0
1602250200,32.209999084473,32.659999847412,32.130001068115,32.330001831055,6932582.0,25.48,25.7,25.27,25.7,16400.0,174.5,175.75,171.5,175.75,1000.0,18.32,18.35,18.23,18.28,1800.0
1602509400,31.870000839233,32.259998321533,31.479999542236,32.139999389648,7842070.0,25.64,25.69,25.42,25.46,19300.0,177.5,178.25,173.75,176.13,1900.0,18.49,18.61,18.49,18.61,11400.0
1602595800,31.670000076294,32.200000762939,31.540000915527,32.0,8018000.0,25.1,25.22,24.97,25.12,29700.0,171.2,174.5,170.75,172.0,300.0,18.02,18.21,17.91,18.21,7800.0
1602682200,32.590000152588,32.689998626709,31.030000686646,31.079999923706,11829829.0,24.95,25.19,24.85,25.09,14300.0,174.9,175.15,172.0,172.0,700.0,18.23,18.42,18.2,18.38,6100.0
1602768600,33.450000762939,33.470001220703,32.680000305176,32.880001068115,11956111.0,24.24,24.32,23.81,23.84,31900.0,170.25,170.25,165.8,167.5,700.0,17.94,17.99,17.6,17.6,15800.0
1602855000,33.349998474121,33.779998779297,33.049999237061,33.490001678467,10527294.0,24.65,24.8,24.55,24.58,47400.0,174.0,174.0,169.75,169.75,1500.0,18.74,18.79,18.55,18.67,12200.0
1603114200,35.599998474121,36.360000610352,33.779998779297,33.930000305176,38660944.0,24.68,25.2,24.6,24.7,70900.0,172.5,175.0,171.88,171.88,1900.0,18.88,18.9,18.59,18.59,7000.0
1603200600,35.770000457764,36.229999542236,35.159999847412,35.950000762939,23277872.0,25.18,25.33,25.11,25.14,60000.0,173.5,176.0,173.13,174.54,1600.0,18.96,19.02,18.8,18.8,3100.0
1603287000,37.409999847412,37.409999847412,35.930000305176,35.959999084473,23288870.0,25.16,25.43,25.06,25.29,43200.0,172.26,175.0,172.26,172.6,300.0,18.81,19.03,18.78,18.97,4700.0
1603373400,36.830001831055,38.029998779297,36.779998779297,37.490001678467,16296331.0,25.2,25.34,25.04,25.05,29600.0,174.05,174.05,172.0,172.26,300.0,19.31,19.33,19.19,19.2,1200.0
1603459800,35.819999694824,36.389999389648,35.209999084473,36.330001831055,15448127.0,25.26,25.41,25.07,25.4,22600.0,175.15,176.0,172.25,175.0,200.0,19.55,19.55,19.35,19.44,4600.0
1603719000,34.889999389648,35.849998474121,34.759998321533,35.630001068115,11168566.0,24.84,25.03,24.7,24.96,18900.0,168.52,172.25,168.52,172.25,1400.0,19.4,19.81,19.4,19.79,3800.0
1603805400,34.090000152588,34.619998931885,33.569999694824,33.810001373291,15010801.0,24.06,24.44,24.01,24.44,31500.0,165.2,168.45,165.2,168.0,1600.0,18.99,19.25,18.95,19.25,2400.0
1603891800,34.889999389648,35.659999847412,34.360000610352,34.509998321533,14230351.0,22.52,22.85,22.4,22.7,75300.0,158.5,158.95,154.5,157.8,3200.0,17.94,18.52,17.82,18.52,2700.0
1603978200,34.529998779297,35.020000457764,33.970001220703,34.470001220703,13074624.0,22.78,22.88,22.49,22.63,32700.0,159.75,161.0,157.36,158.55,400.0,17.96,18.12,17.88,18.02,24700.0
